date,governorate,n_infected,n_recovered,n_dead
"00:01, 18 April 2020",Tataouine,22,TBA,1
"11:17, 18 April 2020",Médenine,84,TBA,3
"20:36, 16 April 2020",Gafsa,18,TBA,0
"20:36, 16 April 2020",Gabès,15,TBA,0
"22:12, 18 April 2020",Ariana,89,TBA,5
"21:24, 15 April 2020",Zaghouan,3,TBA,0
"21:24, 15 April 2020",Béja,3,TBA,0
"22:21, 16 April 2020",Sfax,31,TBA,5
"00:41, 15 April 2020",Kef,5,TBA,1
"20:04, 12 April 2020",Touzeur,1,TBA,0
"19:14, 13 April 2020",Béja,3,TBA,0
"00:01, 15 April 2020",Zaghouan,3,TBA,0
"19:02, 13 April 2020",Jendouba,1,TBA,0
"00:10, 18 April 2020",Bizerte,17,TBA,1
"00:11, 18 April 2020",Tataouine,22,TBA,1
"00:11, 18 April 2020",Bizerte,17,TBA,1
"22:21, 16 April 2020",Gafsa,18,TBA,0
"05:32, 15 April 2020",Béja,3,TBA,0
"00:38, 18 April 2020",Manouba,37,TBA,5
"10:52, 19 April 2020",Tunis,193,TBA,5
"20:45, 19 April 2020",Tunis,193,TBA,5
"11:26, 18 April 2020",Médenine,84,TBA,3
"22:22, 16 April 2020",Gabès,15,TBA,0
"00:01, 18 April 2020",Bizerte,17,TBA,1
"11:17, 18 April 2020",Kébili,76,TBA,0
"11:17, 18 April 2020",Sousse,71,TBA,5
"20:36, 16 April 2020",Nabeul,12,TBA,1
"22:12, 18 April 2020",Ben Arous,87,TBA,3
"21:24, 15 April 2020",Kasserine,2,TBA,0
"22:21, 16 April 2020",Tataouine,22,TBA,1
"00:41, 15 April 2020",Sidi Bouzid,5,TBA,1
"20:04, 12 April 2020",Jendouba,1,TBA,0
"19:14, 13 April 2020",Kasserine,2,TBA,0
"00:01, 15 April 2020",Béja,3,TBA,0
"00:10, 18 April 2020",Gafsa,18,TBA,0
"00:10, 18 April 2020",Gabès,15,TBA,0
"00:11, 18 April 2020",Gafsa,18,TBA,0
"00:11, 18 April 2020",Gabès,15,TBA,0
"22:21, 16 April 2020",Gabès,15,TBA,0
"22:21, 16 April 2020",Nabeul,12,TBA,1
"05:32, 15 April 2020",Kasserine,2,TBA,0
"05:32, 15 April 2020",Touzeur,2,TBA,0
"00:38, 18 April 2020",Monastir,36,TBA,0
"00:38, 18 April 2020",Gafsa,32,TBA,0
"10:52, 19 April 2020",Ariana,89,TBA,5
"20:45, 19 April 2020",Ariana,89,TBA,5
"20:57, 19 April 2020",Tunis,193,TBA,5
"21:02, 19 April 2020",Tunis,193,TBA,6
"11:26, 18 April 2020",Kébili,76,TBA,0
"22:22, 16 April 2020",Nabeul,12,TBA,1
"00:01, 18 April 2020",Gafsa,18,TBA,0
"11:17, 18 April 2020",Manouba,37,TBA,5
"20:36, 16 April 2020",Mahdia,12,TBA,1
"22:12, 18 April 2020",Médenine,84,TBA,3
"21:24, 15 April 2020",Touzeur,2,TBA,0
"22:21, 16 April 2020",Bizerte,17,TBA,1
"22:21, 16 April 2020",Gafsa,18,TBA,0
"00:41, 15 April 2020",Zaghouan,3,TBA,0
"19:14, 13 April 2020",Touzeur,2,TBA,0
"19:14, 13 April 2020",Jendouba,1,TBA,0
"00:01, 15 April 2020",Kasserine,2,TBA,0
"00:01, 15 April 2020",Touzeur,2,TBA,0
"00:10, 18 April 2020",Nabeul,12,TBA,1
"00:10, 18 April 2020",Mahdia,12,TBA,1
"00:11, 18 April 2020",Nabeul,12,TBA,1
"00:11, 18 April 2020",Mahdia,12,TBA,1
"22:21, 16 April 2020",Mahdia,12,TBA,1
"22:21, 16 April 2020",Kairouan,6,TBA,0
"05:32, 15 April 2020",Jendouba,1,TBA,0
"00:38, 18 April 2020",Tataouine,32,TBA,1
"00:38, 18 April 2020",Sfax,31,TBA,5
"02:11, 20 April 2020",Tunis,193,TBA,6
"10:52, 19 April 2020",Ben Arous,87,TBA,3
"20:45, 19 April 2020",Ben Arous,87,TBA,3
"20:57, 19 April 2020",Ariana,89,TBA,5
"21:02, 19 April 2020",Ariana,89,TBA,5
"11:26, 18 April 2020",Sousse,71,TBA,5
"22:22, 16 April 2020",Mahdia,12,TBA,1
"00:01, 18 April 2020",Gabès,15,TBA,0
"11:17, 18 April 2020",Monastir,36,TBA,0
"20:36, 16 April 2020",Kairouan,6,TBA,0
"22:12, 18 April 2020",Kébili,76,TBA,0
"21:24, 15 April 2020",Jendouba,1,TBA,0
"22:21, 16 April 2020",Gabès,15,TBA,0
"00:41, 15 April 2020",Béja,3,TBA,0
"00:01, 15 April 2020",Jendouba,1,TBA,0
"00:10, 18 April 2020",Kairouan,6,TBA,0
"00:11, 18 April 2020",Kairouan,6,TBA,0
"00:11, 18 April 2020",Kef,5,TBA,1
"22:21, 16 April 2020",Kef,5,TBA,1
"00:38, 18 April 2020",Gabès,20,TBA,0
"22:01, 20 April 2020",Tunis,193,TBA,6
"02:11, 20 April 2020",Ariana,89,TBA,5
"02:11, 20 April 2020",Ben Arous,87,TBA,3
"22:03, 20 April 2020",Tunis,193,TBA,6
"10:52, 19 April 2020",Médenine,84,TBA,3
"20:45, 19 April 2020",Médenine,84,TBA,3
"20:45, 19 April 2020",Kébili,76,TBA,0
"20:57, 19 April 2020",Ben Arous,87,TBA,3
"21:02, 19 April 2020",Ben Arous,87,TBA,3
"11:26, 18 April 2020",Manouba,37,TBA,5
"22:22, 16 April 2020",Kairouan,6,TBA,0
"22:22, 16 April 2020",Kef,5,TBA,1
"00:01, 18 April 2020",Nabeul,12,TBA,1
"11:17, 18 April 2020",Gafsa,32,TBA,0
"20:36, 16 April 2020",Kef,5,TBA,1
"22:12, 18 April 2020",Sousse,71,TBA,5
"22:21, 16 April 2020",Nabeul,12,TBA,1
"00:41, 15 April 2020",Kasserine,2,TBA,0
"00:10, 18 April 2020",Kef,5,TBA,1
"00:10, 18 April 2020",Sidi Bouzid,5,TBA,1
"00:11, 18 April 2020",Sidi Bouzid,5,TBA,1
"00:11, 18 April 2020",Zaghouan,3,TBA,0
"22:21, 16 April 2020",Sidi Bouzid,5,TBA,1
"22:21, 16 April 2020",Zaghouan,3,TBA,0
"00:38, 18 April 2020",Bizerte,18,TBA,1
"00:38, 18 April 2020",Mahdia,13,TBA,1
"22:01, 20 April 2020",Ariana,89,TBA,5
"22:02, 20 April 2020",Tunis,193,TBA,6
"02:11, 20 April 2020",Médenine,84,TBA,3
"22:03, 20 April 2020",Ariana,89,TBA,5
"22:03, 20 April 2020",Ben Arous,87,TBA,3
"10:52, 19 April 2020",Kébili,76,TBA,0
"10:52, 19 April 2020",Sousse,71,TBA,5
"20:45, 19 April 2020",Sousse,71,TBA,5
"20:45, 19 April 2020",Manouba,37,TBA,5
"20:57, 19 April 2020",Médenine,84,TBA,3
"21:02, 19 April 2020",Médenine,84,TBA,3
"11:26, 18 April 2020",Monastir,36,TBA,0
"22:22, 16 April 2020",Sidi Bouzid,5,TBA,1
"00:01, 18 April 2020",Mahdia,12,TBA,1
"11:17, 18 April 2020",Tataouine,32,TBA,1
"11:17, 18 April 2020",Sfax,31,TBA,5
"20:36, 16 April 2020",Sidi Bouzid,5,TBA,1
"22:12, 18 April 2020",Manouba,37,TBA,5
"22:21, 16 April 2020",Mahdia,12,TBA,1
"00:41, 15 April 2020",Touzeur,2,TBA,0
"00:41, 15 April 2020",Jendouba,1,TBA,0
"00:10, 18 April 2020",Zaghouan,3,TBA,0
"00:11, 18 April 2020",Béja,3,TBA,0
"00:11, 18 April 2020",Kasserine,2,TBA,0
"22:21, 16 April 2020",Béja,3,TBA,0
"00:38, 18 April 2020",Nabeul,12,TBA,1
"22:01, 20 April 2020",Ben Arous,87,TBA,3
"22:01, 20 April 2020",Médenine,84,TBA,3
"22:02, 20 April 2020",Ariana,89,TBA,5
"02:11, 20 April 2020",Kébili,83,TBA,0
"02:11, 20 April 2020",Sousse,73,TBA,5
"22:03, 20 April 2020",Médenine,85,TBA,3
"10:52, 19 April 2020",Manouba,37,TBA,5
"20:45, 19 April 2020",Monastir,36,TBA,0
"20:57, 19 April 2020",Kébili,76,TBA,0
"21:02, 19 April 2020",Kébili,83,TBA,0
"11:26, 18 April 2020",Gafsa,32,TBA,0
"22:22, 16 April 2020",Zaghouan,3,TBA,0
"22:22, 16 April 2020",Béja,3,TBA,0
"00:01, 18 April 2020",Kairouan,6,TBA,0
"00:01, 18 April 2020",Kef,5,TBA,1
"11:17, 18 April 2020",Gabès,20,TBA,0
"20:36, 16 April 2020",Zaghouan,3,TBA,0
"22:12, 18 April 2020",Monastir,36,TBA,0
"22:12, 18 April 2020",Gafsa,32,TBA,0
"22:21, 16 April 2020",Kairouan,6,TBA,0
"22:21, 16 April 2020",Kef,5,TBA,1
"00:10, 18 April 2020",Béja,3,TBA,0
"00:11, 18 April 2020",Touzeur,2,TBA,0
"00:11, 18 April 2020",Jendouba,1,TBA,0
"22:21, 16 April 2020",Kasserine,2,TBA,0
"00:38, 18 April 2020",Kairouan,6,TBA,0
"22:01, 20 April 2020",Kébili,83,TBA,0
"11:10, 22 April 2020",Tunis,195,TBA,6
"14:03, 22 April 2020",Tunis,195,TBA,6
"22:02, 20 April 2020",Ben Arous,87,TBA,3
"02:11, 20 April 2020",Manouba,38,TBA,5
"22:03, 20 April 2020",Kébili,83,TBA,0
"10:52, 19 April 2020",Monastir,36,TBA,0
"10:52, 19 April 2020",Gafsa,32,TBA,0
"20:45, 19 April 2020",Gafsa,32,TBA,0
"20:45, 19 April 2020",Tataouine,32,TBA,1
"20:57, 19 April 2020",Sousse,71,TBA,5
"21:02, 19 April 2020",Sousse,73,TBA,5
"11:26, 18 April 2020",Tataouine,32,TBA,1
"22:22, 16 April 2020",Kasserine,2,TBA,0
"00:01, 18 April 2020",Sidi Bouzid,5,TBA,1
"11:17, 18 April 2020",Bizerte,18,TBA,1
"20:36, 16 April 2020",Béja,3,TBA,0
"22:12, 18 April 2020",Tataouine,32,TBA,1
"22:12, 18 April 2020",Sfax,31,TBA,5
"22:21, 16 April 2020",Sidi Bouzid,5,TBA,1
"22:21, 16 April 2020",Zaghouan,3,TBA,0
"00:10, 18 April 2020",Kasserine,2,TBA,0
"00:10, 18 April 2020",Touzeur,2,TBA,0
"22:21, 16 April 2020",Touzeur,2,TBA,0
"00:38, 18 April 2020",Le Kef,5,TBA,1
"22:01, 20 April 2020",Sousse,73,TBA,5
"11:10, 22 April 2020",Ariana,93,TBA,5
"14:03, 22 April 2020",Ariana,93,TBA,5
"22:02, 20 April 2020",Médenine,84,TBA,3
"22:02, 20 April 2020",Kébili,83,TBA,0
"02:11, 20 April 2020",Monastir,38,TBA,0
"02:11, 20 April 2020",Gafsa,32,TBA,0
"22:03, 20 April 2020",Sousse,74,TBA,5
"10:52, 19 April 2020",Tataouine,32,TBA,1
"20:45, 19 April 2020",Sfax,32,TBA,5
"20:57, 19 April 2020",Manouba,37,TBA,5
"21:02, 19 April 2020",Manouba,38,TBA,5
"11:26, 18 April 2020",Sfax,31,TBA,5
"22:22, 16 April 2020",Touzeur,2,TBA,0
"00:01, 18 April 2020",Zaghouan,3,TBA,0
"00:01, 18 April 2020",Béja,3,TBA,0
"11:17, 18 April 2020",Mahdia,13,TBA,1
"20:36, 16 April 2020",Kasserine,2,TBA,0
"22:12, 18 April 2020",Gabès,20,TBA,0
"22:21, 16 April 2020",Béja,3,TBA,0
"00:10, 18 April 2020",Jendouba,1,TBA,0
"22:21, 16 April 2020",Jendouba,1,TBA,0
"00:38, 18 April 2020",Sidi Bouzid,5,TBA,1
"22:01, 20 April 2020",Manouba,38,TBA,5
"04:52, 23 April 2020",Tunis,198,TBA,6
"20:24, 22 April 2020",Tunis,195,TBA,6
"00:45, 23 April 2020",Tunis,198,TBA,6
"11:10, 22 April 2020",Ben Arous,91,TBA,3
"14:03, 22 April 2020",Ben Arous,91,TBA,3
"22:02, 20 April 2020",Sousse,73,TBA,5
"22:02, 20 April 2020",Manouba,38,TBA,5
"02:11, 20 April 2020",Tataouine,32,TBA,1
"22:03, 20 April 2020",Manouba,38,TBA,5
"10:52, 19 April 2020",Sfax,32,TBA,5
"20:45, 19 April 2020",Gabès,20,TBA,0
"20:57, 19 April 2020",Monastir,36,TBA,0
"21:02, 19 April 2020",Monastir,38,TBA,0
"11:26, 18 April 2020",Gabès,20,TBA,0
"22:22, 16 April 2020",Jendouba,1,TBA,0
"00:01, 18 April 2020",Kasserine,2,TBA,0
"00:01, 18 April 2020",Touzeur,2,TBA,0
"11:17, 18 April 2020",Nabeul,12,TBA,1
"20:36, 16 April 2020",Touzeur,2,TBA,0
"22:12, 18 April 2020",Bizerte,18,TBA,1
"22:21, 16 April 2020",Kasserine,2,TBA,0
"00:38, 18 April 2020",Kasserine,5,TBA,0
"22:01, 20 April 2020",Monastir,38,TBA,0
"04:52, 23 April 2020",Ariana,93,TBA,5
"04:52, 23 April 2020",Ben Arous,91,TBA,3
"20:24, 22 April 2020",Ariana,93,TBA,5
"00:45, 23 April 2020",Ariana,93,TBA,5
"11:10, 22 April 2020",Médenine,85,TBA,3
"11:10, 22 April 2020",Kébili,85,TBA,0
"14:03, 22 April 2020",Médenine,85,TBA,3
"22:02, 20 April 2020",Monastir,38,TBA,0
"02:11, 20 April 2020",Sfax,32,TBA,5
"22:03, 20 April 2020",Monastir,37,TBA,0
"10:52, 19 April 2020",Gabès,20,TBA,0
"20:45, 19 April 2020",Bizerte,18,TBA,1
"20:57, 19 April 2020",Gafsa,32,TBA,0
"21:02, 19 April 2020",Gafsa,32,TBA,0
"11:26, 18 April 2020",Bizerte,18,TBA,1
"00:01, 18 April 2020",Jendouba,1,TBA,0
"11:17, 18 April 2020",Kairouan,6,TBA,0
"20:36, 16 April 2020",Jendouba,1,TBA,0
"22:12, 18 April 2020",Mahdia,13,TBA,1
"22:21, 16 April 2020",Touzeur,2,TBA,0
"00:38, 18 April 2020",Tozeur,4,TBA,0
"22:01, 20 April 2020",Gafsa,32,TBA,0
"04:00, 24 April 2020",Tunis,199,TBA,6
"04:52, 23 April 2020",Médenine,85,TBA,3
"04:52, 23 April 2020",Kébili,85,TBA,0
"20:24, 22 April 2020",Ben Arous,91,TBA,3
"00:45, 23 April 2020",Ben Arous,91,TBA,3
"11:10, 22 April 2020",Sousse,74,TBA,5
"14:03, 22 April 2020",Kébili,85,TBA,0
"22:02, 20 April 2020",Gafsa,32,TBA,0
"02:11, 20 April 2020",Gabès,21,TBA,0
"22:03, 20 April 2020",Gafsa,32,TBA,0
"22:03, 20 April 2020",Tataouine,32,TBA,1
"10:52, 19 April 2020",Bizerte,18,TBA,1
"10:52, 19 April 2020",Mahdia,13,TBA,1
"20:45, 19 April 2020",Mahdia,13,TBA,1
"20:57, 19 April 2020",Tataouine,32,TBA,1
"20:57, 19 April 2020",Sfax,32,TBA,5
"21:02, 19 April 2020",Tataouine,32,TBA,1
"21:02, 19 April 2020",Sfax,32,TBA,5
"11:26, 18 April 2020",Mahdia,13,TBA,1
"11:17, 18 April 2020",Le Kef,5,TBA,1
"22:12, 18 April 2020",Nabeul,12,TBA,1
"22:21, 16 April 2020",Jendouba,1,TBA,0
"00:38, 18 April 2020",Béja,3,TBA,0
"22:01, 20 April 2020",Tataouine,32,TBA,1
"04:00, 24 April 2020",Ariana,94,TBA,5
"04:52, 23 April 2020",Sousse,77,TBA,5
"20:24, 22 April 2020",Médenine,85,TBA,3
"00:45, 23 April 2020",Médenine,85,TBA,3
"11:10, 22 April 2020",Manouba,38,TBA,5
"14:03, 22 April 2020",Sousse,74,TBA,5
"22:02, 20 April 2020",Tataouine,32,TBA,1
"22:02, 20 April 2020",Sfax,32,TBA,5
"02:11, 20 April 2020",Bizerte,18,TBA,1
"22:03, 20 April 2020",Sfax,32,TBA,5
"10:52, 19 April 2020",Nabeul,12,TBA,1
"20:45, 19 April 2020",Nabeul,12,TBA,1
"20:57, 19 April 2020",Gabès,20,TBA,0
"21:02, 19 April 2020",Gabès,21,TBA,0
"11:26, 18 April 2020",Nabeul,12,TBA,1
"11:17, 18 April 2020",Sidi Bouzid,5,TBA,1
"22:12, 18 April 2020",Kairouan,6,TBA,0
"00:38, 18 April 2020",Zaghouan,3,TBA,0
"00:38, 18 April 2020",Jendouba,1,TBA,0
"22:01, 20 April 2020",Sfax,32,TBA,5
"04:00, 24 April 2020",Ben Arous,91,TBA,3
"04:52, 23 April 2020",Manouba,39,TBA,5
"20:24, 22 April 2020",Kébili,85,TBA,0
"00:45, 23 April 2020",Kébili,85,TBA,0
"11:10, 22 April 2020",Monastir,37,TBA,0
"14:03, 22 April 2020",Manouba,38,TBA,5
"22:02, 20 April 2020",Gabès,21,TBA,0
"22:02, 20 April 2020",Bizerte,18,TBA,1
"02:11, 20 April 2020",Mahdia,13,TBA,1
"22:03, 20 April 2020",Gabès,21,TBA,0
"10:52, 19 April 2020",Kairouan,6,TBA,0
"20:45, 19 April 2020",Kairouan,6,TBA,0
"20:57, 19 April 2020",Bizerte,18,TBA,1
"20:57, 19 April 2020",Mahdia,13,TBA,1
"21:02, 19 April 2020",Bizerte,18,TBA,1
"11:26, 18 April 2020",Kairouan,6,TBA,0
"11:17, 18 April 2020",Kasserine,5,TBA,0
"22:12, 18 April 2020",Le Kef,5,TBA,1
"00:38, 18 April 2020",Siliana,1,TBA,0
"22:01, 20 April 2020",Gabès,21,TBA,0
"22:01, 20 April 2020",Bizerte,18,TBA,1
"04:00, 24 April 2020",Médenine,86,TBA,3
"04:52, 23 April 2020",Monastir,37,TBA,0
"04:52, 23 April 2020",Sfax,36,TBA,5
"20:24, 22 April 2020",Sousse,74,TBA,5
"00:45, 23 April 2020",Sousse,77,TBA,5
"11:10, 22 April 2020",Sfax,36,TBA,5
"14:03, 22 April 2020",Monastir,37,TBA,0
"22:02, 20 April 2020",Mahdia,13,TBA,1
"22:02, 20 April 2020",Nabeul,12,TBA,1
"02:11, 20 April 2020",Nabeul,12,TBA,1
"22:03, 20 April 2020",Bizerte,18,TBA,1
"10:52, 19 April 2020",Le Kef,5,TBA,1
"20:45, 19 April 2020",Le Kef,5,TBA,1
"20:57, 19 April 2020",Nabeul,12,TBA,1
"21:02, 19 April 2020",Mahdia,13,TBA,1
"21:02, 19 April 2020",Nabeul,12,TBA,1
"11:26, 18 April 2020",Le Kef,5,TBA,1
"11:17, 18 April 2020",Tozeur,4,TBA,0
"22:12, 18 April 2020",Sidi Bouzid,5,TBA,1
"22:01, 20 April 2020",Mahdia,13,TBA,1
"04:00, 24 April 2020",Kébili,85,TBA,0
"04:52, 23 April 2020",Gafsa,33,TBA,0
"20:24, 22 April 2020",Manouba,38,TBA,5
"00:45, 23 April 2020",Manouba,39,TBA,5
"11:10, 22 April 2020",Gafsa,33,TBA,0
"14:03, 22 April 2020",Sfax,36,TBA,5
"22:02, 20 April 2020",Kairouan,6,TBA,0
"22:02, 20 April 2020",Le Kef,5,TBA,1
"02:11, 20 April 2020",Kairouan,6,TBA,0
"02:11, 20 April 2020",Le Kef,5,TBA,1
"22:03, 20 April 2020",Mahdia,15,TBA,1
"10:52, 19 April 2020",Sidi Bouzid,5,TBA,1
"20:45, 19 April 2020",Sidi Bouzid,5,TBA,1
"20:57, 19 April 2020",Kairouan,6,TBA,0
"20:57, 19 April 2020",Le Kef,5,TBA,1
"21:02, 19 April 2020",Kairouan,6,TBA,0
"11:26, 18 April 2020",Sidi Bouzid,5,TBA,1
"11:17, 18 April 2020",Béja,3,TBA,0
"22:12, 18 April 2020",Kasserine,5,TBA,0
"22:01, 20 April 2020",Nabeul,12,TBA,1
"04:00, 24 April 2020",Sousse,78,TBA,5
"04:52, 23 April 2020",Tataouine,32,TBA,1
"20:24, 22 April 2020",Monastir,37,TBA,0
"00:45, 23 April 2020",Monastir,37,TBA,0
"00:45, 23 April 2020",Sfax,36,TBA,5
"11:10, 22 April 2020",Tataouine,32,TBA,1
"11:10, 22 April 2020",Gabès,22,TBA,0
"14:03, 22 April 2020",Gafsa,33,TBA,0
"22:02, 20 April 2020",Sidi Bouzid,5,TBA,1
"22:02, 20 April 2020",Kasserine,5,TBA,0
"02:11, 20 April 2020",Sidi Bouzid,5,TBA,1
"22:03, 20 April 2020",Nabeul,12,TBA,1
"10:52, 19 April 2020",Kasserine,5,TBA,0
"20:45, 19 April 2020",Kasserine,5,TBA,0
"20:57, 19 April 2020",Sidi Bouzid,5,TBA,1
"20:57, 19 April 2020",Kasserine,5,TBA,0
"21:02, 19 April 2020",Le Kef,5,TBA,1
"11:26, 18 April 2020",Kasserine,5,TBA,0
"11:26, 18 April 2020",Tozeur,4,TBA,0
"11:17, 18 April 2020",Zaghouan,3,TBA,0
"11:17, 18 April 2020",Jendouba,1,TBA,0
"22:12, 18 April 2020",Tozeur,4,TBA,0
"22:01, 20 April 2020",Kairouan,6,TBA,0
"04:00, 24 April 2020",Manouba,39,TBA,5
"04:52, 23 April 2020",Gabès,22,TBA,0
"20:24, 22 April 2020",Sfax,36,TBA,5
"00:45, 23 April 2020",Gafsa,33,TBA,0
"11:10, 22 April 2020",Bizerte,19,TBA,1
"14:03, 22 April 2020",Tataouine,32,TBA,1
"22:02, 20 April 2020",Tozeur,5,TBA,0
"02:11, 20 April 2020",Kasserine,5,TBA,0
"22:03, 20 April 2020",Kairouan,6,TBA,0
"22:03, 20 April 2020",Le Kef,5,TBA,1
"10:52, 19 April 2020",Tozeur,5,TBA,0
"10:52, 19 April 2020",Béja,3,TBA,0
"20:45, 19 April 2020",Tozeur,5,TBA,0
"20:45, 19 April 2020",Béja,3,TBA,0
"20:57, 19 April 2020",Tozeur,5,TBA,0
"20:57, 19 April 2020",Béja,3,TBA,0
"21:02, 19 April 2020",Sidi Bouzid,5,TBA,1
"11:26, 18 April 2020",Béja,3,TBA,0
"11:26, 18 April 2020",Zaghouan,3,TBA,0
"11:17, 18 April 2020",Siliana,1,TBA,0
"22:12, 18 April 2020",Béja,3,TBA,0
"22:01, 20 April 2020",Le Kef,5,TBA,1
"22:01, 20 April 2020",Sidi Bouzid,5,TBA,1
"04:00, 24 April 2020",Gafsa,38,TBA,0
"04:52, 23 April 2020",Bizerte,19,TBA,1
"20:24, 22 April 2020",Gafsa,33,TBA,0
"20:24, 22 April 2020",Tataouine,32,TBA,1
"00:45, 23 April 2020",Tataouine,32,TBA,1
"11:10, 22 April 2020",Mahdia,15,TBA,1
"14:03, 22 April 2020",Gabès,22,TBA,0
"22:02, 20 April 2020",Béja,3,TBA,0
"02:11, 20 April 2020",Tozeur,5,TBA,0
"22:03, 20 April 2020",Sidi Bouzid,5,TBA,1
"10:52, 19 April 2020",Zaghouan,3,TBA,0
"20:45, 19 April 2020",Zaghouan,3,TBA,0
"20:57, 19 April 2020",Zaghouan,3,TBA,0
"20:57, 19 April 2020",Jendouba,1,TBA,0
"21:02, 19 April 2020",Kasserine,5,TBA,0
"11:26, 18 April 2020",Jendouba,1,TBA,0
"11:26, 18 April 2020",Siliana,1,TBA,0
"22:12, 18 April 2020",Zaghouan,3,TBA,0
"22:01, 20 April 2020",Kasserine,5,TBA,0
"04:00, 24 April 2020",Monastir,37,TBA,0
"04:52, 23 April 2020",Mahdia,16,TBA,1
"20:24, 22 April 2020",Gabès,22,TBA,0
"00:45, 23 April 2020",Gabès,22,TBA,0
"11:10, 22 April 2020",Nabeul,12,TBA,1
"14:03, 22 April 2020",Bizerte,19,TBA,1
"14:03, 22 April 2020",Mahdia,15,TBA,1
"22:02, 20 April 2020",Zaghouan,3,TBA,0
"02:11, 20 April 2020",Béja,3,TBA,0
"22:03, 20 April 2020",Kasserine,5,TBA,0
"10:52, 19 April 2020",Jendouba,1,TBA,0
"10:52, 19 April 2020",Siliana,1,TBA,0
"20:45, 19 April 2020",Jendouba,1,TBA,0
"20:57, 19 April 2020",Siliana,1,TBA,0
"21:02, 19 April 2020",Tozeur,5,TBA,0
"22:12, 18 April 2020",Jendouba,1,TBA,0
"22:12, 18 April 2020",Siliana,1,TBA,0
"22:01, 20 April 2020",Tozeur,5,TBA,0
"22:01, 20 April 2020",Béja,3,TBA,0
"04:00, 24 April 2020",Sfax,36,TBA,5
"04:52, 23 April 2020",Nabeul,12,TBA,1
"20:24, 22 April 2020",Bizerte,19,TBA,1
"00:45, 23 April 2020",Bizerte,19,TBA,1
"11:10, 22 April 2020",Kairouan,6,TBA,0
"11:10, 22 April 2020",Le Kef,5,TBA,1
"14:03, 22 April 2020",Nabeul,12,TBA,1
"22:02, 20 April 2020",Jendouba,1,TBA,0
"02:11, 20 April 2020",Zaghouan,3,TBA,0
"02:11, 20 April 2020",Jendouba,1,TBA,0
"22:03, 20 April 2020",Tozeur,5,TBA,0
"20:45, 19 April 2020",Siliana,1,TBA,0
"21:02, 19 April 2020",Béja,3,TBA,0
"22:01, 20 April 2020",Zaghouan,3,TBA,0
"22:01, 20 April 2020",Jendouba,1,TBA,0
"04:00, 24 April 2020",Tataouine,32,TBA,1
"04:52, 23 April 2020",Kairouan,6,TBA,0
"20:24, 22 April 2020",Mahdia,15,TBA,1
"20:24, 22 April 2020",Nabeul,12,TBA,1
"00:45, 23 April 2020",Mahdia,16,TBA,1
"00:45, 23 April 2020",Nabeul,12,TBA,1
"11:10, 22 April 2020",Sidi Bouzid,5,TBA,1
"14:03, 22 April 2020",Kairouan,6,TBA,0
"22:02, 20 April 2020",Siliana,1,TBA,0
"02:11, 20 April 2020",Siliana,1,TBA,0
"22:03, 20 April 2020",Béja,3,TBA,0
"21:02, 19 April 2020",Zaghouan,3,TBA,0
"21:02, 19 April 2020",Jendouba,1,TBA,0
"22:01, 20 April 2020",Siliana,1,TBA,0
"04:00, 24 April 2020",Gabès,22,TBA,0
"04:00, 24 April 2020",Bizerte,19,TBA,1
"04:52, 23 April 2020",Le Kef,5,TBA,1
"20:24, 22 April 2020",Kairouan,6,TBA,0
"00:45, 23 April 2020",Kairouan,6,TBA,0
"11:10, 22 April 2020",Kasserine,5,TBA,0
"14:03, 22 April 2020",Le Kef,5,TBA,1
"22:03, 20 April 2020",Zaghouan,3,TBA,0
"22:03, 20 April 2020",Jendouba,1,TBA,0
"21:02, 19 April 2020",Siliana,1,TBA,0
"04:00, 24 April 2020",Mahdia,15,TBA,1
"04:52, 23 April 2020",Sidi Bouzid,5,TBA,1
"04:52, 23 April 2020",Kasserine,5,TBA,0
"20:24, 22 April 2020",Le Kef,5,TBA,1
"20:44, 25 April 2020",Tunis,199,TBA,6
"00:45, 23 April 2020",Le Kef,5,TBA,1
"00:45, 23 April 2020",Sidi Bouzid,5,TBA,1
"11:10, 22 April 2020",Tozeur,5,TBA,0
"06:08, 25 April 2020",Tunis,199,TBA,6
"14:03, 22 April 2020",Sidi Bouzid,5,TBA,1
"22:03, 20 April 2020",Siliana,1,TBA,0
"04:00, 24 April 2020",Nabeul,12,TBA,1
"06:27, 25 April 2020",Tunis,199,TBA,6
"04:52, 23 April 2020",Tozeur,5,TBA,0
"20:24, 22 April 2020",Sidi Bouzid,5,TBA,1
"20:44, 25 April 2020",Ariana,94,TBA,5
"20:44, 25 April 2020",Ben Arous,91,TBA,3
"02:02, 27 April 2020",Tunis,202,TBA,6
"00:45, 23 April 2020",Kasserine,5,TBA,0
"11:10, 22 April 2020",Béja,3,TBA,0
"21:40, 24 April 2020",Tunis,199,TBA,6
"06:08, 25 April 2020",Ariana,94,TBA,5
"14:03, 22 April 2020",Kasserine,5,TBA,0
"04:01, 24 April 2020",Tunis,199,TBA,6
"04:00, 24 April 2020",Kairouan,6,TBA,0
"04:00, 24 April 2020",Le Kef,5,TBA,1
"06:27, 25 April 2020",Ariana,94,TBA,5
"04:52, 23 April 2020",Béja,3,TBA,0
"20:24, 22 April 2020",Kasserine,5,TBA,0
"04:19, 24 April 2020",Tunis,199,TBA,6
